date,game_pk,away,home,away_pitcher,home_pitcher,away_pitcher_q,home_pitcher_q,away_batting_q,home_batting_q,park_factor,away_lambda,home_lambda,lambda_total,nrfi_prob,yrfi_prob,over_1_5_prob,pick_side,pick_strength,data_points,nrfi_prob_raw,yrfi_prob_raw,pick_side_raw,pick_strength_raw,away_era,home_era,away_whip,home_whip,away_fip,home_fip,away_bb9,home_bb9,away_hr9,home_hr9,away_k9,home_k9,away_obp,home_obp,away_slg,home_slg,away_rpg,home_rpg,away_fi_era,home_fi_era,away_fi_whip,home_fi_whip,away_fi_ip,home_fi_ip,away_top3_obp,home_top3_obp,away_top3_slg,home_top3_slg,away_top3_iso,home_top3_iso,away_top3_n,home_top3_n,away_top3c_obp,home_top3c_obp,away_top3c_slg,home_top3c_slg,away_top3c_iso,home_top3c_iso,away_top3c_n,home_top3c_n,away_top3c_source,home_top3c_source,away_p_last5_game_nrfi,home_p_last5_game_nrfi,away_p_last5_pitcher_nrfi,home_p_last5_pitcher_nrfi,away_p_last5_n,home_p_last5_n,away_p_last10_game_nrfi,home_p_last10_game_nrfi,away_p_last10_pitcher_nrfi,home_p_last10_pitcher_nrfi,away_p_last10_n,home_p_last10_n,fi_park_nrfi_rate,wx_temp_c,wx_wind_kmh,wx_wind_deg,wx_humidity,wx_is_dome,wx_wind_out,wx_wind_cross,away_era_blend,home_era_blend,away_fip_blend,home_fip_blend,away_hr9_blend,home_hr9_blend,away_bb9_blend,home_bb9_blend,away_k9_blend,home_k9_blend,away_whip_blend,home_whip_blend,away_blend_source,home_blend_source,away_current_ip,home_current_ip,away_current_starts,home_current_starts,away_top3_platoon,home_top3_platoon,away_top3_lhb,home_top3_lhb,away_top3_switch,home_top3_switch,away_pitcher_throws_l,home_pitcher_throws_l,fi_away_runs,fi_home_runs,fi_total_runs,actual_side,graded_result,start_hour_et,is_day_game,away_days_rest,home_days_rest,away_arsenal_fb_pct,home_arsenal_fb_pct,away_arsenal_bb_pct,home_arsenal_bb_pct,away_arsenal_off_pct,home_arsenal_off_pct,away_arsenal_fb_velo,home_arsenal_fb_velo,away_arsenal_velo_gap,home_arsenal_velo_gap
2024-04-02,746814,ATL,CWS,Reynaldo López,Garrett Crochet,ltd,avg,live,live,0.9800,0.5322,0.4526,0.9848,0.3735,0.6265,0.2586,YRFI,LEAN,3,0.3735,0.6265,YRFI,LEAN,3.6916,4.2000,1.2630,1.2500,3.9283,4.2000,3.9000,3.0000,1.1400,1.2000,10.2300,8.9000,0.3418,0.2933,0.4936,0.3865,5.7274,3.9986,,,,,,,0.3669,0.3171,0.5425,0.4424,0.2426,0.1801,3,3,0.4211,0.2549,0.6000,0.4167,0.2600,0.2083,3,3,current,current,,1.0000,,1.0000,0,1,,1.0000,,1.0000,0,1,0.5180,7.1000,36.1000,273,80,0,19.6615,30.2760,3.6916,3.5520,3.9283,3.4320,1.1400,0.9120,3.9000,2.2800,10.2300,9.6440,1.2630,1.1500,prior,blend,0,6.0,0,1,3,2,0,1,1,1,0,1,0,0,0,NRFI,LOSS,19,0,5,5,0.5517,0.7008,0.4095,0.2399,0.0389,0.0593,95.5,97.18,9.38,6.19
2024-04-02,746411,TOR,HOU,José Berríos,Framber Valdez,ltd,ltd,live,live,0.9900,0.4068,0.4834,0.8903,0.4105,0.5895,0.2240,YRFI,LEAN,4,0.4105,0.5895,YRFI,LEAN,3.7875,3.6375,1.2050,1.1600,3.8229,3.4432,2.6052,2.6932,1.1919,0.9477,8.7895,9.0432,0.3281,0.3299,0.4167,0.4351,4.5918,5.0494,,,,,,,0.3369,0.3872,0.4405,0.5385,0.1652,0.2445,3,3,0.3333,0.3333,0.4043,0.4516,0.2128,0.1935,3,3,current,current,0.6000,0.4000,0.6000,0.6000,5,5,0.7000,0.5000,0.7000,0.7000,10,10,0.5361,,,,,1,0.0000,0.0000,3.5985,3.6375,3.8094,3.4432,1.2659,0.9477,2.3399,2.6932,8.8400,9.0432,1.1958,1.1600,blend,prior,6.0,0,1,0,3,2,0,2,0,0,0,1,0,0,0,NRFI,LOSS,20,0,5,5,0.5376,0.4692,0.3028,0.356,0.1596,0.1747,93.63,94.11,8.8,4.25
2024-04-02,745680,BOS,OAK,Brayan Bello,Alex Wood,ltd,ltd,live,live,0.9300,0.4706,0.4158,0.8864,0.4121,0.5879,0.2226,YRFI,LEAN,4,0.4121,0.5879,YRFI,LEAN,4.2300,4.2975,1.3175,1.3850,4.2492,4.1080,2.6847,3.6667,1.3318,0.9250,7.9002,7.3639,0.3235,0.2997,0.4232,0.3737,4.7387,3.6822,,,,,,,0.3343,0.3417,0.4506,0.4204,0.1898,0.1897,3,3,0.4318,0.2931,0.6216,0.3333,0.2973,0.0926,3,3,current,current,0.8000,0.4000,1.0000,0.4000,5,5,0.5000,0.5000,0.8000,0.5000,10,10,0.4749,18.2000,10.4000,268,73,0,8.8197,5.5112,4.1040,4.2975,4.3794,4.1080,1.4255,0.9250,2.1478,3.6667,7.0401,7.3639,1.2540,1.3850,blend,prior,5.0,0,1,0,1,2,2,2,0,0,0,1,1,0,1,YRFI,WIN,21,0,5,5,0.4502,0.4616,0.2804,0.3148,0.2694,0.2235,95.65,90.49,8.05,5.95
2024-04-02,745273,CLE,SEA,Shane Bieber,Luis Castillo,ltd,ltd,live,live,0.9500,0.3849,0.4330,0.8179,0.4413,0.5587,0.1977,PASS,NO EDGE,4,0.4413,0.5587,PASS,NO EDGE,3.9000,3.5550,1.2350,1.1375,3.7852,3.7329,2.5430,2.6688,1.0383,1.2594,7.8676,9.7288,0.3134,0.3207,0.3838,0.4131,4.1172,4.6596,,,,,,,0.3376,0.3511,0.4145,0.4619,0.1470,0.1942,3,3,0.3194,0.2258,0.4697,0.2143,0.1970,0.0714,3,3,current,current,0.8000,1.0000,0.8000,1.0000,5,5,0.6000,0.8000,0.8000,0.8000,10,10,0.6001,,,,,1,0.0000,0.0000,3.2040,4.2840,3.1167,3.9663,0.7891,1.3675,2.2927,2.8550,9.9394,9.5830,1.1386,1.2300,blend,blend,6.0,5.0,1,1,3,2,2,1,1,1,0,0,0,0,0,NRFI,PASS,21,0,5,5,0.4639,0.6338,0.4036,0.2235,0.1325,0.1427,91.96,95.52,2.97,7.47
2024-04-02,745439,STL,SD,Miles Mikolas,Yu Darvish,ltd,ltd,live,live,0.9500,0.4320,0.4485,0.8805,0.4146,0.5854,0.2204,YRFI,LEAN,4,0.4146,0.5854,YRFI,LEAN,4.6350,4.4700,1.3025,1.2875,4.0500,3.8214,2.0591,2.8826,1.1727,1.1927,6.8235,9.2180,0.3253,0.3281,0.4158,0.4131,4.4393,4.6257,,,,,,,0.3619,0.3294,0.4473,0.4257,0.1767,0.1664,3,3,0.3557,0.3556,0.4423,0.4878,0.2115,0.1829,3,3,current,current,0.4000,1.0000,0.4000,1.0000,5,5,0.3000,0.8000,0.4000,1.0000,10,10,0.5189,17.7000,13.3000,289,72,0,-4.7663,12.4166,4.6350,3.2804,4.0500,3.2513,1.1727,0.7792,2.0591,3.3233,6.8235,9.6224,1.3025,1.2812,prior,blend,0,8.666666666666666,0,2,1,1,1,1,0,0,0,0,0,0,0,NRFI,LOSS,21,0,5,5,0.5102,0.3778,0.3996,0.5317,0.085,0.0905,92.84,93.82,7.23,5.94
2024-04-02,747220,NYY,ARI,Nestor Cortes,Zac Gallen,ltd,ltd,live,live,1.0000,0.3650,0.5041,0.8691,0.4193,0.5807,0.2163,PASS,NO EDGE,4,0.4193,0.5807,PASS,NO EDGE,4.6049,3.6525,1.2500,1.1525,4.1966,3.3286,2.9225,2.2607,1.3940,1.0071,9.2451,9.2964,0.3052,0.3217,0.3984,0.4085,4.1794,4.5918,,,,,,,0.3860,0.3068,0.5158,0.4002,0.2435,0.1592,3,2,0.3699,0.4348,0.3607,0.9048,0.0984,0.5238,3,1,current,current,0.4000,0.2000,0.6000,0.6000,5,5,0.4000,0.4000,0.7000,0.6000,10,10,0.4746,,,,,1,0.0000,0.0000,5.1239,3.2820,4.3373,3.2829,1.4752,0.8057,3.0580,2.5286,9.1961,8.5171,1.2800,1.1220,blend,blend,5.0,5.0,1,1,1,1,1,2,0,0,1,0,0,3,3,YRFI,PASS,21,0,5,5,0.5963,0.4838,0.3075,0.3761,0.0962,0.1401,92.03,93.7,8.44,7.05
2024-04-02,746169,SF,LAD,Logan Webb,Ryan Brasier,ltd,ltd,live,live,0.9700,0.3738,0.4074,0.7813,0.4578,0.5422,0.1845,NRFI,LEAN,4,0.4578,0.5422,NRFI,LEAN,3.4875,3.6266,1.1150,1.1373,3.2535,3.5240,1.7188,2.9450,0.9250,0.8330,8.2875,8.7093,0.3125,0.3381,0.3856,0.4515,4.1850,5.4958,,,,,,,0.3264,0.4099,0.4267,0.5962,0.1879,0.2812,2,3,0.3617,0.4796,0.5500,0.6750,0.2500,0.3000,2,3,current,current,0.4000,,0.6000,,5,0,0.5000,,0.7000,,10,0,0.4720,19.9000,14.2000,249,63,0,9.6844,10.3852,3.3705,3.6266,3.0566,3.5240,0.7030,0.8330,2.0263,2.9450,8.0985,8.7093,1.1274,1.1373,blend,prior,6.0,0,1,0,1,2,1,2,0,0,0,0,0,1,1,YRFI,LOSS,22,0,5,1,0.465,0.5227,0.2257,0.4773,0.3093,0.0,92.58,94.5,5.22,9.0
2024-04-02,745844,DET,NYM,Casey Mize,Adrian Houser,avg,ltd,live,live,0.9600,0.4123,0.4639,0.8762,0.4164,0.5836,0.2188,PASS,NO EDGE,3,0.4164,0.5836,PASS,NO EDGE,4.2000,4.1400,1.2500,1.3550,4.2000,3.9083,3.0000,2.8157,1.2000,1.0898,8.9000,8.0576,0.3061,0.3162,0.3847,0.4076,4.1116,4.4280,,,,,,,0.3263,0.3392,0.4283,0.4796,0.1783,0.2308,3,3,0.3429,0.2115,0.3667,0.1915,0.1333,0.0638,2,3,current,current,,0.2000,,0.4000,0,5,,0.4000,,0.6000,0,10,0.5625,7.0000,22.7000,75,90,0,-17.1319,-14.8925,4.2000,4.1400,4.2000,3.9083,1.2000,1.0898,3.0000,2.8157,8.9000,8.0576,1.2500,1.3550,prior,prior,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,NRFI,PASS,12,1,5,5,0.4704,0.6127,0.348,0.2599,0.1817,0.1273,95.52,92.82,9.29,8.74
2024-04-03,747059,KC,BAL,Cole Ragans,Corbin Burnes,ltd,ltd,live,live,1.0600,0.4294,0.4857,0.9151,0.4005,0.5995,0.2330,YRFI,LEAN,4,0.4005,0.5995,YRFI,LEAN,3.6521,3.5925,1.1776,1.1150,3.2806,3.7011,3.6540,3.0559,0.7958,1.0686,10.2287,9.2126,0.3043,0.3207,0.3994,0.4204,4.1963,4.9364,,,,,,,0.3213,0.3447,0.4374,0.4588,0.1678,0.1916,3,3,0.3485,0.3750,0.6379,0.5000,0.3621,0.2037,3,3,current,current,0.2000,0.4000,0.6000,0.8000,5,5,0.5000,0.4000,0.8000,0.6000,10,10,0.5086,11.8000,13.2000,305,93,0,-0.6908,13.1819,3.4956,3.0903,3.3972,3.1968,0.9648,1.1722,3.8570,2.3225,11.0138,10.9616,1.2150,1.0154,blend,blend,6.0,6.0,1,1,1,2,1,1,0,1,1,0,1,0,1,YRFI,WIN,13,1,6,6,0.4743,0.3029,0.2883,0.5866,0.2373,0.1105,95.4,96.96,10.61,7.76
2024-04-03,745114,TEX,TB,Nathan Eovaldi,Aaron Civale,ltd,ltd,live,live,0.9300,0.4175,0.4561,0.8736,0.4175,0.5825,0.2179,PASS,NO EDGE,4,0.4175,0.5825,PASS,NO EDGE,3.7725,3.6416,1.1675,1.1839,3.7500,3.5163,2.9531,2.5743,1.0031,0.9634,8.4125,8.6378,0.3354,0.3299,0.4488,0.4424,5.3545,5.2359,,,,,,,0.3639,0.3768,0.5017,0.4709,0.2106,0.1832,3,3,0.3953,0.3333,0.3056,0.4821,0.0278,0.2143,2,3,current,current,0.6000,0.6000,0.8000,0.6000,5,5,0.6000,0.5000,0.7000,0.7000,10,10,0.5016,,,,,1,0.0000,0.0000,3.5871,3.1276,3.4740,3.5764,0.7624,1.0922,2.6044,2.3165,7.4735,8.7247,1.0873,1.0998,blend,blend,6.0,6.0,1,1,2,0,2,0,0,0,0,0,0,0,0,NRFI,PASS,13,1,6,5,0.4498,0.5,0.242,0.48,0.3082,0.02,95.42,92.45,6.99,6.83
2024-04-03,746083,LAA,MIA,Patrick Sandoval,A.J. Puk,ltd,ltd,live,live,0.9500,0.4203,0.4881,0.9085,0.4031,0.5969,0.2306,YRFI,LEAN,4,0.4031,0.5969,YRFI,LEAN,4.1325,4.0923,1.4450,1.2172,4.0095,3.7932,4.2139,2.5700,0.8617,1.3880,8.2167,10.5818,0.3171,0.3162,0.4250,0.4058,4.5523,4.1398,,,,,,,0.3670,0.3152,0.4226,0.4453,0.1617,0.2033,3,3,0.2963,0.3522,0.5106,0.3191,0.3191,0.0426,3,2,current,current,0.4000,1.0000,0.4000,1.0000,5,1,0.7000,1.0000,0.7000,1.0000,10,1,0.4425,,,,,1,0.0000,0.0000,4.1325,4.0923,4.0095,3.7932,0.8617,1.3880,4.2139,2.5700,8.2167,10.5818,1.4450,1.2172,prior,prior,0,0,0,0,2,3,1,0,1,1,1,1,2,0,2,YRFI,WIN,13,1,6,5,0.3338,0.5797,0.383,0.3802,0.2832,0.0401,93.72,95.33,10.8,8.8
2024-04-03,746008,MIN,MIL,Chris Paddack,Joe Ross,avg,avg,live,live,1.0300,0.4970,0.4973,0.9943,0.3700,0.6300,0.2621,YRFI,STRONG,2,0.3700,0.6300,YRFI,STRONG,4.2000,4.2000,1.2500,1.2500,4.2000,4.2000,3.0000,3.0000,1.2000,1.2000,8.9000,8.9000,0.3253,0.3189,0.4268,0.3875,4.7726,4.4901,,,,,,,0.3019,0.3685,0.4066,0.4520,0.1708,0.1685,2,2,0.3750,0.4051,0.4286,0.5435,0.1429,0.1957,1,3,current,current,,,,,0,0,,,,,0,0,0.5489,,,,,1,0.0000,0.0000,4.2000,4.2000,4.2000,4.2000,1.2000,1.2000,3.0000,3.0000,8.9000,8.9000,1.2500,1.2500,prior,prior,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,NRFI,LOSS,13,1,5,5,0.4288,0.5272,0.3123,0.3901,0.2589,0.0827,93.28,94.76,10.43,4.57
2024-04-03,745678,BOS,OAK,Nick Pivetta,Ross Stripling,ltd,ltd,live,live,0.9300,0.4841,0.3935,0.8776,0.4158,0.5842,0.2193,PASS,NO EDGE,4,0.4158,0.5842,PASS,NO EDGE,4.0800,5.0603,1.1525,1.3242,3.8128,4.7842,3.1234,1.9750,1.3918,1.8100,10.9117,7.5492,0.3235,0.2997,0.4232,0.3737,4.7387,3.6822,,,,,,,0.3352,0.3417,0.4672,0.4204,0.1988,0.1897,3,3,0.3377,0.2902,0.3623,0.3485,0.1014,0.1212,3,3,current,current,1.0000,0.6000,1.0000,0.6000,5,5,0.7000,0.5000,1.0000,0.6000,10,10,0.4749,14.0000,24.2000,255,74,0,22.8815,7.8787,3.4608,5.4883,3.3617,4.7273,1.4177,1.8080,2.3738,2.3000,11.8929,8.1993,1.0439,1.4193,blend,blend,6.0,5.0,1,1,2,2,2,2,0,0,0,0,0,0,0,NRFI,PASS,15,1,5,5,0.5159,0.5243,0.4841,0.2997,0.0,0.176,93.93,91.19,9.0,8.48
2024-04-03,747219,NYY,ARI,Carlos Rodón,Merrill Kelly,ltd,ltd,live,live,1.0000,0.4267,0.5858,1.0126,0.3633,0.6367,0.2689,YRFI,STRONG,4,0.3633,0.6367,YRFI,STRONG,5.6155,3.5175,1.3568,1.2050,4.8708,3.7686,3.4975,3.3784,1.6840,1.0619,8.9459,9.3483,0.3052,0.3217,0.3984,0.4085,4.1794,4.5918,,,,,,,0.3860,0.3440,0.5158,0.4848,0.2435,0.2107,3,3,0.3529,0.3750,0.3239,0.4627,0.0845,0.1791,3,3,current,current,0.2000,0.4000,0.2000,0.8000,5,5,0.2000,0.5000,0.4000,0.7000,10,10,0.4746,,,,,1,0.0000,0.0000,5.6155,2.9395,4.8708,3.4703,1.6840,1.1387,3.4975,2.4775,8.9459,9.7354,1.3568,1.0703,prior,blend,0,6.666666666666667,0,1,1,2,1,1,0,1,1,0,0,0,0,NRFI,LOSS,15,1,5,5,0.5113,0.4685,0.3598,0.3222,0.1289,0.2093,95.44,92.09,9.94,3.7
2024-04-03,745603,CIN,PHI,Frankie Montas,Zack Wheeler,avg,ltd,live,live,1.0400,0.3994,0.5345,0.9339,0.3930,0.6070,0.2399,YRFI,LEAN,3,0.3930,0.6070,YRFI,LEAN,4.2000,3.7575,1.2500,1.1225,4.2000,3.1914,3.0000,2.1211,1.2000,1.0031,8.9000,9.6781,0.3262,0.3262,0.4195,0.4360,4.8008,4.8743,,,,,,,0.3439,0.3511,0.4503,0.4751,0.1910,0.2258,3,3,0.3134,0.3115,0.4754,0.4643,0.2295,0.2143,3,3,current,current,1.0000,0.6000,1.0000,0.8000,1,5,1.0000,0.5000,1.0000,0.8000,1,10,0.5015,9.6000,24.4000,71,96,0,-13.9953,-19.9873,3.4320,3.0957,3.6160,2.7695,0.9120,0.7624,2.2800,1.6120,8.2040,9.1554,1.1180,1.0531,blend,blend,6.0,6.0,1,1,1,2,1,2,0,0,0,0,0,0,0,NRFI,LOSS,16,1,6,5,0.6168,0.652,0.1998,0.2746,0.1834,0.0734,95.33,95.07,9.31,8.92
2024-04-03,745275,CLE,SEA,Logan Allen,George Kirby,ltd,ltd,live,live,0.9500,0.3215,0.4925,0.8140,0.4431,0.5569,0.1962,PASS,NO EDGE,4,0.4431,0.5569,PASS,NO EDGE,3.9075,3.5625,1.3625,1.0925,4.0585,3.3711,3.3399,1.4243,1.1633,1.0808,8.6459,8.3291,0.3134,0.3207,0.3838,0.4131,4.1172,4.6596,,,,,,,0.3457,0.3335,0.4210,0.4792,0.1489,0.2159,3,3,0.2881,0.2333,0.4310,0.1964,0.1552,0.0179,2,3,current,current,0.2000,1.0000,0.4000,1.0000,5,5,0.1000,0.8000,0.4000,0.8000,10,10,0.6001,,,,,1,0.0000,0.0000,4.2060,2.8792,4.6668,2.8988,1.6506,0.7926,2.6719,1.7645,7.9967,8.9880,1.3300,0.9878,blend,blend,5.0,6.666666666666667,1,1,2,2,1,1,1,1,1,0,3,0,3,YRFI,PASS,16,1,5,5,0.5571,0.5779,0.261,0.32,0.182,0.1021,91.2,96.02,9.52,10.06
2024-04-03,745440,STL,SD,Zack Thompson,Joe Musgrove,ltd,ltd,live,live,0.9500,0.3690,0.4782,0.8472,0.4286,0.5714,0.2083,PASS,NO EDGE,4,0.4286,0.5714,PASS,NO EDGE,4.3542,3.3375,1.3436,1.1675,3.8858,3.3673,3.2225,2.2098,1.1390,0.9952,9.3976,8.9680,0.3253,0.3281,0.4158,0.4131,4.4393,4.6257,,,,,,,0.3609,0.3294,0.4554,0.4257,0.1891,0.1664,2,3,0.3622,0.3592,0.4474,0.4624,0.2368,0.1613,2,3,current,current,0.2000,0.0000,0.4000,0.2000,5,5,0.3000,0.3000,0.5000,0.6000,10,10,0.5189,18.0000,13.9000,291,74,0,-5.4312,12.7950,5.2253,5.2250,4.9768,3.7582,1.7493,1.0234,3.2550,2.5532,8.8328,7.7787,1.3770,1.4450,blend,blend,5.333333333333333,8.333333333333334,1,2,1,2,1,1,0,0,1,0,0,1,1,YRFI,PASS,16,1,5,5,0.3565,0.3922,0.4164,0.53,0.2271,0.0777,90.71,92.89,6.88,5.84
2024-04-03,744869,PIT,WSH,Mitch Keller,Trevor Williams,ltd,ltd,live,live,0.9700,0.5635,0.4279,0.9914,0.3711,0.6289,0.2611,YRFI,STRONG,4,0.3711,0.6289,YRFI,STRONG,4.2075,5.2125,1.2500,1.5125,3.6455,5.3476,2.6627,3.2327,1.1694,1.8926,9.5279,7.4245,0.3153,0.3143,0.3939,0.3975,4.2867,4.3319,,,,,,,0.3223,0.3123,0.4544,0.4278,0.1882,0.1646,3,3,0.4430,0.3105,0.5303,0.3617,0.1818,0.1277,3,3,current,current,1.0000,0.2000,1.0000,0.2000,5,5,0.7000,0.3000,0.8000,0.4000,10,10,0.5416,13.7000,12.4000,296,87,0,1.5112,12.3076,4.6938,5.2125,3.5218,5.3476,0.9043,1.8926,2.7791,3.2327,8.4483,7.4245,1.3267,1.5125,blend,prior,5.666666666666667,0,1,0,2,1,1,1,1,0,0,0,0,0,0,NRFI,LOSS,18,0,6,5,0.5828,0.485,0.4071,0.3468,0.0102,0.1682,93.99,88.59,4.34,5.8
2024-04-03,746900,COL,CHC,Cal Quantrill,Luke Little,ltd,avg,live,live,1.0000,0.4565,0.5522,1.0087,0.3647,0.6353,0.2674,YRFI,STRONG,3,0.3647,0.6353,YRFI,STRONG,4.9800,4.2000,1.4075,1.2500,4.3730,4.2000,3.1316,3.0000,1.0485,1.2000,6.1716,8.9000,0.3107,0.3290,0.4058,0.4204,4.4506,5.0042,,,,,,,0.3192,0.3578,0.4242,0.4779,0.1698,0.1994,3,3,0.3939,0.4143,0.4655,0.4667,0.1379,0.1500,3,3,current,current,0.4000,,0.6000,,5,0,0.4000,,0.5000,,10,0,0.5579,2.5000,27.2000,328,94,0,-17.4838,20.8364,5.7840,4.2000,5.1984,4.2000,1.5588,1.2000,2.8652,3.0000,5.2973,8.9000,1.5260,1.2500,blend,prior,5.0,0,1,0,1,2,2,1,0,1,0,1,0,0,0,NRFI,LOSS,19,0,5,1,0.4678,0.7237,0.1875,0.2626,0.3443,0.0137,93.84,95.8,7.41,5.5
2024-04-03,746407,TOR,HOU,Chris Bassitt,Cristian Javier,ltd,ltd,live,live,0.9900,0.4989,0.5004,0.9993,0.3681,0.6319,0.2640,YRFI,STRONG,4,0.3681,0.6319,YRFI,STRONG,3.7500,4.4700,1.1975,1.2650,4.0088,4.2685,2.7412,3.3333,1.2450,1.3417,8.5025,8.8500,0.3281,0.3299,0.4167,0.4351,4.5918,5.0494,,,,,,,0.3428,0.3720,0.4406,0.5051,0.1721,0.2250,3,3,0.2683,0.3134,0.3514,0.4426,0.1622,0.1967,2,3,current,current,0.8000,0.4000,0.8000,0.8000,5,5,0.8000,0.4000,0.9000,0.7000,10,10,0.5361,,,,,1,0.0000,0.0000,4.4400,3.6372,4.1070,3.6281,1.3560,1.0197,2.9130,2.8933,8.9620,8.8860,1.2780,1.1614,blend,blend,5.0,6.0,1,1,0,1,0,1,0,0,0,0,0,0,0,NRFI,LOSS,20,0,5,5,0.5507,0.393,0.3537,0.3386,0.0956,0.2684,92.51,91.66,8.2,10.45
2024-04-03,746163,SF,LAD,Kyle Harrison,Tyler Glasnow,ltd,ltd,live,live,0.9700,0.3599,0.5583,0.9181,0.3993,0.6007,0.2342,YRFI,LEAN,4,0.3993,0.6007,YRFI,LEAN,4.1858,3.6975,1.2215,1.1225,4.4448,3.1000,2.9700,2.8312,1.4580,1.0312,8.9885,11.3375,0.3125,0.3381,0.3856,0.4515,4.1850,5.4958,,,,,,,0.3561,0.4099,0.4683,0.5962,0.2156,0.2812,2,3,0.3649,0.4775,0.4194,0.6848,0.1290,0.3043,3,3,current,current,0.6000,0.4000,0.8000,0.8000,5,5,0.3750,0.4000,0.6250,0.9000,8,10,0.4720,20.6000,15.3000,229,57,0,13.6324,6.9461,3.9012,3.1506,4.7621,3.5800,1.8281,0.9375,2.2572,3.3855,8.6313,9.2290,1.1683,0.9886,blend,blend,6.0,11.0,1,2,2,1,2,2,0,0,1,0,0,0,0,NRFI,LOSS,22,0,5,6,0.5775,0.537,0.2247,0.463,0.1978,0.0,92.55,96.35,7.74,9.0
2024-04-03,746816,ATL,CWS,Spencer Strider,Dominic Leone,ltd,ltd,live,live,0.9800,0.6477,0.3636,1.0113,0.3637,0.6363,0.2684,YRFI,STRONG,4,0.3637,0.6363,YRFI,STRONG,3.9450,4.4081,1.1300,1.3293,2.9642,5.0281,2.8526,3.7675,1.0975,1.7170,12.4116,8.9969,0.3418,0.2933,0.4936,0.3865,5.7274,3.9986,,,,,,,0.3373,0.3184,0.5056,0.4738,0.2344,0.2143,3,3,0.3966,0.2821,0.6604,0.4167,0.3208,0.1944,3,2,current,current,0.4000,,0.6000,,5,0,0.3000,,0.6000,,10,0,0.5180,2.2000,27.7000,314,95,0,-3.8551,27.4304,3.8760,4.4081,3.1113,5.0281,1.2380,1.7170,3.0021,3.7675,12.8093,8.9969,1.1040,1.3293,blend,prior,5.0,0,1,0,2,0,1,0,1,0,0,0,0,1,1,YRFI,WIN,16,1,3,5,0.4547,0.3689,0.4032,0.5056,0.1421,0.1255,94.7,94.26,7.77,6.82
2024-04-03,745843,DET,NYM,Casey Mize,Adrian Houser,avg,ltd,live,live,0.9600,0.4123,0.4639,0.8762,0.4164,0.5836,0.2188,PASS,NO EDGE,3,0.4164,0.5836,PASS,NO EDGE,4.2000,4.1400,1.2500,1.3550,4.2000,3.9083,3.0000,2.8157,1.2000,1.0898,8.9000,8.0576,0.3061,0.3162,0.3847,0.4076,4.1116,4.4280,,,,,,,0.3246,0.3392,0.4466,0.4796,0.1973,0.2308,3,3,0.2927,0.2115,0.3784,0.1915,0.1622,0.0638,3,3,current,current,,0.2000,,0.4000,0,5,,0.4000,,0.6000,0,10,0.5625,6.9000,36.0000,82,92,0,-24.0887,-26.7532,4.2000,4.1400,4.2000,3.9083,1.2000,1.0898,3.0000,2.8157,8.9000,8.0576,1.2500,1.3550,prior,prior,0,0,0,0,2,2,2,1,0,1,0,0,0,0,0,NRFI,PASS,12,1,5,5,0.4817,0.545,0.4772,0.234,0.0411,0.2209,93.85,93.91,6.01,6.82
2024-04-04,745844,DET,NYM,Casey Mize,Adrian Houser,avg,ltd,live,live,0.9600,0.4123,0.4639,0.8762,0.4164,0.5836,0.2188,PASS,NO EDGE,3,0.4164,0.5836,PASS,NO EDGE,4.2000,4.1400,1.2500,1.3550,4.2000,3.9083,3.0000,2.8157,1.2000,1.0898,8.9000,8.0576,0.3061,0.3162,0.3847,0.4076,4.1116,4.4280,,,,,,,0.3263,0.3392,0.4283,0.4796,0.1783,0.2308,3,3,0.3429,0.2115,0.3667,0.1915,0.1333,0.0638,2,3,current,current,,0.2000,,0.4000,0,5,,0.4000,,0.6000,0,10,0.5625,6.3000,11.3000,22,62,0,-11.0531,2.3494,4.2000,4.1400,4.2000,3.9083,1.2000,1.0898,3.0000,2.8157,8.9000,8.0576,1.2500,1.3550,prior,prior,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,NRFI,PASS,12,1,5,5,0.4704,0.6127,0.348,0.2599,0.1817,0.1273,95.52,92.82,9.29,8.74
2024-04-04,745843,DET,NYM,Matt Manning,José Buttó,ltd,ltd,live,live,0.9600,0.4302,0.4532,0.8833,0.4134,0.5866,0.2214,YRFI,LEAN,4,0.4134,0.5866,YRFI,LEAN,3.7970,4.0040,1.1135,1.2780,4.3683,4.0817,2.6250,3.6750,1.2450,1.0050,6.8650,8.6350,0.3061,0.3162,0.3847,0.4076,4.1116,4.4280,,,,,,,0.3246,0.3392,0.4466,0.4796,0.1973,0.2308,3,3,0.2927,0.2115,0.3784,0.1915,0.1622,0.0638,3,3,current,current,0.6000,0.8000,0.8000,1.0000,5,5,0.7000,0.8571,0.8000,1.0000,10,7,0.5625,6.3000,11.3000,22,62,0,-11.0531,2.3494,3.7970,4.0040,4.3683,4.0817,1.2450,1.0050,2.6250,3.6750,6.8650,8.6350,1.1135,1.2780,prior,prior,0,0,0,0,2,2,2,1,0,1,0,0,0,0,0,NRFI,LOSS,12,1,5,5,0.4817,0.545,0.4772,0.234,0.0411,0.2209,93.85,93.91,6.01,6.82
