rank,away,home,lambda,pick_side,pick_strength,pick_label,nrfi_pct,yrfi_pct,game_pk,game_number,double_header,game_time_et
1,SD,BAL,1.1262,YRFI,STRONG,STRONG YRFI,40.6,59.4,824828,1,N,4:05 PM ET
2,TB,LAA,1.0761,YRFI,STRONG,STRONG YRFI,40.4,59.6,824019,1,N,10:07 PM ET
3,STL,MIN,1.0370,PASS,NO EDGE,PASS,47.7,52.3,823694,1,N,2:10 PM ET
4,COL,OAK,1.0478,PASS,NO DATA,PASS,38.7,61.3,824995,1,N,10:05 PM ET
5,PHI,MIL,1.0333,NRFI,LEAN,LEAN NRFI,56.9,43.1,823776,1,N,7:10 PM ET
6,MIA,PIT,1.0561,NRFI,LEAN,LEAN NRFI,54.8,45.2,823369,1,N,4:05 PM ET
7,ARI,CIN,1.0456,PASS,LOW LAMBDA,PASS,42.7,57.3,824508,1,N,4:10 PM ET
8,HOU,KC,1.0055,PASS,NO EDGE,PASS,47.9,52.0,824100,1,N,7:10 PM ET
9,LAD,CWS,0.9692,YRFI,STRONG,STRONG YRFI,40.6,59.4,824587,1,N,4:10 PM ET
10,SEA,WSH,0.9754,PASS,LOW LAMBDA,PASS,43.5,56.5,822725,1,N,4:05 PM ET
11,ATL,NYM,0.9622,PASS,LOW LAMBDA,PASS,43.8,56.2,823616,1,N,4:10 PM ET
12,TEX,BOS,0.8627,NRFI,LEAN,LEAN NRFI,55.1,44.9,824749,1,N,4:10 PM ET
13,DET,CLE,0.8153,NRFI,LEAN,LEAN NRFI,54.8,45.2,824426,1,N,4:10 PM ET
14,CHC,SF,0.7959,PASS,LINEUP PENDING,PASS,47.9,52.1,823213,1,N,10:05 PM ET
15,NYY,TOR,0.7549,NRFI,LEAN,LEAN NRFI,55.5,44.5,822802,1,N,3:07 PM ET
